follower_id,followee_id
110,427
471,406
357,155
477,449
100,499
28,65
322,283
433,379
71,63
189,427
56,163
270,272
41,449
87,416
179,499
475,232
46,155
402,427
120,449
369,479
377,254
140,427
463,443
67,443
361,395
38,416
125,155
130,499
30,146
245,449
351,467
192,65
280,443
320,479
246,301
71,449
91,427
406,402
79,44
9,65
329,155
462,190
359,443
463,155
493,443
170,427
219,203
480,95
166,48
14,408
147,443
275,449
316,221
33,49
306,436
440,287
280,155
265,255
478,399
236,228
47,441
121,427
223,29
19,379
488,449
393,477
374,427
226,449
206,205
371,309
277,265
257,436
230,190
249,203
147,155
402,116
177,443
305,449
284,426
325,427
157,205
336,436
302,443
93,449
11,496
66,203
145,496
340,177
188,49
339,361
358,460
404,427
183,379
305,76
276,427
172,449
119,443
306,449
358,496
28,441
177,155
317,315
412,58
262,379
244,65
204,29
150,58
355,427
162,441
489,427
385,449
123,449
238,436
143,427
257,449
453,95
390,155
395,499
128,155
181,310
483,203
221,203
38,347
317,436
252,190
336,449
451,436
149,443
283,443
356,427
222,427
454,441
27,337
346,499
341,155
79,155
408,65
224,244
279,180
200,36
108,298
134,436
435,427
362,443
496,443
173,427
100,443
456,370
146,181
266,475
82,425
158,155
225,65
251,203
265,101
116,158
106,373
267,190
283,155
428,244
386,427
39,203
280,266
124,427
51,177
135,436
22,379
491,449
203,162
438,65
464,203
12,451
30,499
447,379
265,402
233,190
203,427
197,496
204,392
31,55
275,452
296,246
161,430
208,362
182,224
181,408
216,137
328,427
295,101
345,367
126,63
77,436
313,155
397,414
97,36
416,427
134,449
43,65
383,479
154,427
121,479
351,38
165,436
52,379
73,173
186,379
131,443
468,65
456,203
305,416
290,436
282,203
293,441
315,200
119,325
140,119
185,499
20,203
358,427
472,449
122,479
11,499
343,155
161,178
335,443
73,65
99,203
178,496
184,427
50,347
478,379
136,499
486,203
252,36
335,479
309,427
339,449
172,272
312,203
129,496
135,390
445,58
388,427
411,65
121,83
250,493
156,449
290,449
182,358
90,95
42,55
423,155
274,441
160,190
166,499
161,155
396,58
192,408
228,65
393,398
157,450
408,32
103,479
224,211
488,141
350,436
420,6
484,436
142,407
107,449
374,155
307,65
83,357
45,65
103,335
498,190
450,379
206,427
367,381
58,449
79,243
468,55
434,291
176,441
258,65
41,216
146,269
419,427
23,427
137,449
159,208
157,427
11,44
333,95
346,443
72,203
404,155
142,155
88,184
75,65
134,151
434,412
151,203
185,116
350,449
236,427
426,179
370,427
297,443
31,58
184,237
307,487
80,408
163,443
88,449
315,311
6,379
468,32
345,190
449,427
498,203
277,55
187,427
85,379
164,443
292,449
220,460
297,155
296,190
61,58
400,427
4,427
27,65
44,463
138,427
243,443
36,379
56,208
357,56
402,436
44,499
85,500
433,460
106,65
217,427
104,370
332,377
150,257
15,212
194,443
322,449
231,65
342,427
36,500
110,449
460,190
243,155
248,499
462,379
444,65
470,203
435,96
398,443
189,449
36,356
304,436
323,449
197,44
257,95
461,499
481,477
199,499
429,58
192,231
372,427
136,479
402,449
349,443
26,427
140,449
296,59
87,65
412,499
492,379
69,425
474,65
176,408
136,335
303,183
428,443
334,436
239,427
353,449
299,478
373,427
326,203
227,44
91,449
229,499
418,435
96,155
425,65
29,65
451,203
363,90
348,190
205,407
434,379
452,427
170,449
56,427
379,443
190,427
304,449
296,36
52,313
130,269
65,23
383,449
434,6
403,427
7,427
269,427
35,260
141,427
330,443
18,436
370,479
152,436
388,155
98,465
495,101
455,65
47,499
378,190
220,427
127,199
334,449
48,55
18,63
252,379
205,155
171,162
272,65
356,436
382,345
330,155
368,447
5,358
433,427
37,427
171,427
277,408
69,379
14,443
148,443
121,426
276,449
139,65
489,184
448,146
250,427
364,412
280,190
299,203
48,441
197,155
282,379
489,449
47,67
258,287
124,436
378,203
143,449
359,190
116,203
271,226
201,427
14,155
73,241
495,379
148,155
80,100
44,443
232,414
286,205
222,449
124,63
356,449
329,203
41,65
451,49
261,68
313,344
294,65
431,479
124,328
56,44
479,147
416,436
154,436
382,443
173,449
369,95
193,427
